*HEADING
Wall_with_openings
*NODE
22292, 437, 438, 135, 134
22293, 120, 121, 439, 438
22294, 438, 439, 136, 135
22295, 121, 36, 214, 439
22296, 439, 214, 41, 136

*SOLID SECTION, ELSET=O26_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O26_REY
22325, 36, 122, 440, 214
22326, 214, 440, 137, 41
22327, 122, 123, 441, 440
22328, 440, 441, 138, 137
22329, 123, 124, 442, 441
22330, 441, 442, 139, 138
22331, 124, 125, 443, 442
22332, 442, 443, 140, 139
22333, 125, 126, 444, 443
22334, 443, 444, 141, 140
22335, 126, 37, 232, 444
22336, 444, 232, 42, 141

*SOLID SECTION, ELSET=O27_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O27_REY
22345, 37, 127, 445, 232
22346, 232, 445, 142, 42
22347, 127, 38, 250, 445
22348, 445, 250, 3, 142

******************************************************************
*STEP
*SOLUTION TECHNIQUE, TYPE=QUASI-NEWTON
*CONTROLS, PARAMETERS=FIELD
  5.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
  20
*STATIC
   0.0025,   1.0, 0.0003
*BOUNDARY, AMPLITUDE=AMPL0
   1, 1, 1, 0.0
   1, 2, 2, 0.0
  43, 1, 1, 0.0
  43, 2, 2, 0.0
   5, 1, 1, 0.0
   5, 2, 2, 0.0
  44, 1, 1, 0.0
  44, 2, 2, 0.0
  45, 1, 1, 0.0
  45, 2, 2, 0.0
  46, 1, 1, 0.0
  46, 2, 2, 0.0
  47, 1, 1, 0.0
  47, 2, 2, 0.0
  48, 1, 1, 0.0
  48, 2, 2, 0.0
   6, 1, 1, 0.0
   6, 2, 2, 0.0
  49, 1, 1, 0.0
  49, 2, 2, 0.0
  50, 1, 1, 0.0
  50, 2, 2, 0.0
  51, 1, 1, 0.0
  51, 2, 2, 0.0
   7, 1, 1, 0.0
   7, 2, 2, 0.0
   8, 1, 1, 0.0
   8, 2, 2, 0.0
  52, 1, 1, 0.0
  52, 2, 2, 0.0
   2, 1, 1, 0.0
   2, 2, 2, 0.0
   160, 1, 1, 0.004
   154, 1, 1, 0.004
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
**CLOAD, AMPLITUDE=AMPL0
**  160, 1,  0.1
**  154, 1,  0.1
**  148, 1,  0.1
**DLOAD, AMPLITUDE=AMPL0
**  Loading,   3,   -0.020  
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
************************************************************
