*HEADING
Wall_with_openings
*NODE
22331, 214, 41, 137, 440
22332, 440, 137, 138, 441
22333, 441, 138, 139, 442
22334, 442, 139, 140, 443
22335, 443, 140, 141, 444
22336, 444, 141, 42, 232

*SOLID SECTION, ELSET=O27_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O27_REY
22345, 37, 232, 445, 127
22346, 127, 445, 250, 38
22347, 232, 42, 142, 445
22348, 445, 142, 3, 250

******************************************************************
*STEP
*STATIC
   1.0,   1.0
*BOUNDARY, AMPLITUDE=AMPL0

*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*DLOAD, AMPLITUDE=AMPL0
  Loading,   3,   -0.020  
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
************************************************************
